===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|   China    |  0.34264907 |  0.23862895  |
|    City    |  0.3232257  |  0.22599177  |
|     It     |  0.39725906 |  0.4175956   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   things   |  0.49501362 |  0.36703977  |
| Americans  |  0.29238153 |  0.2640297   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    Tso     | 0.055039328 | -0.009725741 |
|  Chicken   |  0.57790905 |  0.3811876   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|    look    |  0.22504064 |  0.2973498   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|   stuff    |  0.5733718  |  0.4211927   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|   Stick    |  0.2933926  |  0.37337303  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
+------------+-------------+--------------+
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    Ohio    |  0.2609175  |  0.1169268   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    area    |  0.47442684 |  0.27073973  |
|   Guests   |  0.57615036 |  0.5380361   |
|  Province  |  0.18621862 |  0.10244004  |
|     we     |  0.41031104 |  0.39208946  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|  reviews   |  0.24423029 |  0.21100037  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   point    |  0.34361008 |  0.34660703  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|   person   |  0.4340445  |  0.43183544  |
|   house    |  0.6020329  |  0.45636514  |
|   China    |  0.34264907 |  0.23862895  |
|   pizza    |  0.7126888  |  0.69123584  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|   China    |  0.34264907 |  0.23862895  |
|    City    |  0.3232257  |  0.22599177  |
|     It     |  0.39725906 |  0.4175956   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   things   |  0.49501362 |  0.36703977  |
| Americans  |  0.29238153 |  0.2640297   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    Tso     | 0.055039328 | -0.009725741 |
|  Chicken   |  0.57790905 |  0.3811876   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|    look    |  0.22504064 |  0.2973498   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|   stuff    |  0.5733718  |  0.4211927   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|   Stick    |  0.2933926  |  0.37337303  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
+------------+-------------+--------------+
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    Ohio    |  0.2609175  |  0.1169268   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    area    |  0.47442684 |  0.27073973  |
|   Guests   |  0.57615036 |  0.5380361   |
|  Province  |  0.18621862 |  0.10244004  |
|     we     |  0.41031104 |  0.39208946  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|  reviews   |  0.24423029 |  0.21100037  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   point    |  0.34361008 |  0.34660703  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|   person   |  0.4340445  |  0.43183544  |
|   house    |  0.6020329  |  0.45636514  |
|   China    |  0.34264907 |  0.23862895  |
|   pizza    |  0.7126888  |  0.69123584  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|   China    |  0.34264907 |  0.23862895  |
|    City    |  0.3232257  |  0.22599177  |
|     It     |  0.39725906 |  0.4175956   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   things   |  0.49501362 |  0.36703977  |
| Americans  |  0.29238153 |  0.2640297   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    Tso     | 0.055039328 | -0.009725741 |
|  Chicken   |  0.57790905 |  0.3811876   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|    look    |  0.22504064 |  0.2973498   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|   stuff    |  0.5733718  |  0.4211927   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|   Stick    |  0.2933926  |  0.37337303  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
+------------+-------------+--------------+
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    Ohio    |  0.2609175  |  0.1169268   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    area    |  0.47442684 |  0.27073973  |
|   Guests   |  0.57615036 |  0.5380361   |
|  Province  |  0.18621862 |  0.10244004  |
|     we     |  0.41031104 |  0.39208946  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|  reviews   |  0.24423029 |  0.21100037  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    food    |     1.0     |   0.662464   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   point    |  0.34361008 |  0.34660703  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|     I      |  0.29509228 |  0.34300986  |
|   person   |  0.4340445  |  0.43183544  |
|   house    |  0.6020329  |  0.45636514  |
|   China    |  0.34264907 |  0.23862895  |
|   pizza    |  0.7126888  |  0.69123584  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|   China    |  0.34264907 |  0.23862895  |
|    City    |  0.3232257  |  0.22599177  |
|     It     |  0.39725906 |  0.4175956   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   things   |  0.49501362 |  0.36703977  |
| Americans  |  0.29238153 |  0.2640297   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    Tso     | 0.055039328 | -0.009725741 |
|  Chicken   |  0.57790905 |  0.3811876   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|    they    |   0.41477   |  0.41728064  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|     it     |  0.39725906 |  0.4175956   |
|    look    |  0.22504064 |  0.2973498   |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|    what    |  0.3968976  |  0.36153734  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   people   |  0.45061362 |  0.30573767  |
|   place    |  0.5445526  |  0.43255433  |
|   place    |  0.5445526  |  0.43255433  |
|   stuff    |  0.5733718  |  0.4211927   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|   Stick    |  0.2933926  |  0.37337303  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    you     |  0.33725864 |  0.42297834  |
|    you     |  0.33725864 |  0.42297834  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
